 Entering Gaussian System, Link 0=g16
 AtFile(1): /share/home/chem-zhonglh/yanzy/env/amber14_mod.prm
            !
            ! Non-bonded interaction
            !
            NonBon 3 1 0 0 0.000 0.000 0.500 0.000 0.000 -1.000
            !
            ! Stretches
            !
            HrmStr1 OW HW  553.0  0.9572
            HrmStr1 HW HW  553.0  1.5136
            HrmStr1 C  C   310.0  1.525
            HrmStr1 C  CA  469.0  1.409
            HrmStr1 C  CB  447.0  1.419
            HrmStr1 C  CM  410.0  1.444
            HrmStr1 C  CS  410.0  1.444
            HrmStr1 C  CT  317.0  1.522
            HrmStr1 C  CX  317.0  1.522
            HrmStr1 C  N   490.0  1.335
            HrmStr1 C  N*  424.0  1.383
            HrmStr1 C  NA  418.0  1.388
            HrmStr1 C  NC  457.0  1.358
            HrmStr1 C  O   570.0  1.229
            HrmStr1 C  O2  656.0  1.250
            HrmStr1 C  OH  450.0  1.364
            HrmStr1 C  OS  450.0  1.323
            HrmStr1 C  H4  367.0  1.080
            HrmStr1 C  H5  367.0  1.080
            HrmStr1 CA CA  469.0  1.400
            HrmStr1 CA CB  469.0  1.404
            HrmStr1 CA CM  427.0  1.433
            HrmStr1 CA CS  427.0  1.433
            HrmStr1 CA CN  469.0  1.400
            HrmStr1 CA CT  317.0  1.510
            HrmStr1 CA HA  367.0  1.080
            HrmStr1 CA H4  367.0  1.080
            HrmStr1 CA N2  481.0  1.340
            HrmStr1 CA NA  427.0  1.381
            HrmStr1 CA NC  483.0  1.339
            HrmStr1 CA OH  450.0  1.364
            HrmStr1 CB CB  520.0  1.370
            HrmStr1 CB N*  436.0  1.374
            HrmStr1 CB NB  414.0  1.391
            HrmStr1 CB NC  461.0  1.354
            HrmStr1 CD HA  367.0  1.080
            HrmStr1 CD CD  469.0  1.400
            HrmStr1 CD CM  549.0  1.350
            HrmStr1 CD CS  549.0  1.350
            HrmStr1 CD CT  317.0  1.510
            HrmStr1 CK H5  367.0  1.080
            HrmStr1 CK N*  440.0  1.371
            HrmStr1 CK NB  529.0  1.304
            HrmStr1 CP H5  367.0  1.080
            HrmStr1 CP N*  440.0  1.371
            HrmStr1 CP NB  529.0  1.304
            HrmStr1 CM CM  549.0  1.350
            HrmStr1 CM CT  317.0  1.510
            HrmStr1 CM HA  367.0  1.080
            HrmStr1 CM H4  367.0  1.080
            HrmStr1 CM H5  367.0  1.080
            HrmStr1 CM N*  448.0  1.365
            HrmStr1 CM OS  480.0  1.240
            HrmStr1 CS CS  549.0  1.350
            HrmStr1 CS CT  317.0  1.510
            HrmStr1 CS HA  367.0  1.080
            HrmStr1 CS H4  367.0  1.080
            HrmStr1 CS H5  367.0  1.080
            HrmStr1 CS N*  448.0  1.365
            HrmStr1 CS OS  480.0  1.240
            HrmStr1 CQ H5  367.0  1.080
            HrmStr1 CQ NC  502.0  1.324
            HrmStr1 CT CT  310.0  1.526
            HrmStr1 CX CT  310.0  1.526
            HrmStr1 CT HC  340.0  1.090
            HrmStr1 CT H1  340.0  1.090
            HrmStr1 CX H1  340.0  1.090
            HrmStr1 CT H2  340.0  1.090
            HrmStr1 CT H3  340.0  1.090
            HrmStr1 CT HP  340.0  1.090
            HrmStr1 CX HP  340.0  1.090
            HrmStr1 CT N*  337.0  1.475
            HrmStr1 CT N2  337.0  1.463
            HrmStr1 CT OH  320.0  1.410
            HrmStr1 CT OS  320.0  1.410
            HrmStr1 C* HC  367.0  1.080
            HrmStr1 C* CB  388.0  1.459
            HrmStr1 C* CT  317.0  1.495
            HrmStr1 C* CW  546.0  1.352
            HrmStr1 CB CN  447.0  1.419
            HrmStr1 CC CT  317.0  1.504
            HrmStr1 CC CV  512.0  1.375
            HrmStr1 CC CW  518.0  1.371
            HrmStr1 CC NA  422.0  1.385
            HrmStr1 CC NB  410.0  1.394
            HrmStr1 CN NA  428.0  1.380
            HrmStr1 CR H5  367.0  1.080
            HrmStr1 CR NA  477.0  1.343
            HrmStr1 CR NB  488.0  1.335
            HrmStr1 CT N   337.0  1.449
            HrmStr1 CX N   337.0  1.449
            HrmStr1 CT N3  367.0  1.471
            HrmStr1 CX N3  367.0  1.471
            HrmStr1 CT NT  367.0  1.471
            HrmStr1 CT S   227.0  1.810
            HrmStr1 CT SH  237.0  1.810
            HrmStr1 CT CY  400.0  1.458
            HrmStr1 CT CZ  400.0  1.459
            HrmStr1 CV H4  367.0  1.080
            HrmStr1 CV NB  410.0  1.394
            HrmStr1 CW H4  367.0  1.080
            HrmStr1 CW NA  427.0  1.381
            HrmStr1 CY NY  600.0  1.150
            HrmStr1 CZ CZ  600.0  1.206
            HrmStr1 CZ HZ  400.0  1.056
            HrmStr1 OP P   525.0  1.480
            HrmStr1 O2 P   525.0  1.480
            HrmStr1 OH P   230.0  1.610
            HrmStr1 OS P   230.0  1.610
            HrmStr1 NA P   250.0  1.840
            HrmStr1 H  N2  434.0  1.010
            HrmStr1 H  N*  434.0  1.010
            HrmStr1 H  NA  434.0  1.010
            HrmStr1 H  N   434.0  1.010
            HrmStr1 H  N3  434.0  1.010
            HrmStr1 H  NT  434.0  1.010
            HrmStr1 HO OH  553.0  0.960
            HrmStr1 HO OS  553.0  0.960
            HrmStr1 HS SH  274.0  1.336
            HrmStr1 S  S   166.0  2.038
            HrmStr1 F  CT  367.0  1.380
            HrmStr1 Cl CT  232.0  1.766
            HrmStr1 Br CT  159.0  1.944
            HrmStr1 I  CT  148.0  2.166
            HrmStr1 F  CA  386.0  1.359
            HrmStr1 Cl CA  193.0  1.727
            HrmStr1 I  CA  171.0  2.075
            HrmStr1 Br CA  172.0  1.890
            HrmStr1 EP O   600.0  0.200
            HrmStr1 EP OH  600.0  0.200
            HrmStr1 EP OS  600.0  0.200
            HrmStr1 EP N3  600.0  0.200
            HrmStr1 EP NT  600.0  0.200
            HrmStr1 EP NB  600.0  0.200
            HrmStr1 EP NC  600.0  0.200
            HrmStr1 EP S   600.0  0.700
            HrmStr1 EP SH  600.0  0.700
            HrmStr1 CI H1  340.0  1.090
            HrmStr1 CI CT  310.0  1.526
            HrmStr1 OS CI  320.0  1.410
            HrmStr1 OH CI  320.0  1.410
            HrmStr1 C5 H5  367.0  1.080
            HrmStr1 C5 N*  440.0  1.371
            HrmStr1 C5 NB  529.0  1.304
            HrmStr1 C  C4  410.0  1.444
            HrmStr1 CA C4  427.0  1.433
            HrmStr1 C4 C4  549.0  1.350
            HrmStr1 C4 CT  317.0  1.510
            HrmStr1 C4 HA  367.0  1.080
            HrmStr1 C4 H4  367.0  1.080
            HrmStr1 C4 N*  448.0  1.365
            HrmStr1 C8 C8  310.0  1.5260
            HrmStr1 C8 CX  310.0  1.5260
            HrmStr1 C8 H1  340.0  1.0900
            HrmStr1 C8 HC  340.0  1.0900
            HrmStr1 C8 HP  340.0  1.0900
            HrmStr1 C8 N2  337.0  1.4630
            HrmStr1 C8 N3  367.0  1.4710
            HrmStr1 CO O2  656.0  1.2500
            !
            ! Angles
            !
            HrmBnd1 HW OW HW    100.   104.52
            HrmBnd1 HW HW OW      0.   127.74
            HrmBnd1 C  C  O     80.0   120.00
            HrmBnd1 C  C  OH    80.0   120.00
            HrmBnd1 CA C  CA    63.0   120.00
            HrmBnd1 CA C  OH    70.0   120.00
            HrmBnd1 CA C  OS    70.0   120.00
            HrmBnd1 CC NA P     76.7   125.10
            HrmBnd1 CR NA P     76.7   125.10
            HrmBnd1 NA P  OP    42.9   102.38
            HrmBnd1 CB C  NA    70.0   111.30
            HrmBnd1 CB C  O     80.0   128.80
            HrmBnd1 CM C  NA    70.0   114.10
            HrmBnd1 CM C  O     80.0   125.30
            HrmBnd1 CS C  NA    70.0   114.10
            HrmBnd1 CS C  O     80.0   125.30
            HrmBnd1 CT C  O     80.0   120.40
            HrmBnd1 CX C  O     80.0   120.40
            HrmBnd1 CT C  O2    70.0   117.00
            HrmBnd1 CX C  O2    70.0   117.00
            HrmBnd1 CT C  N     70.0   116.60
            HrmBnd1 CX C  N     70.0   116.60
            HrmBnd1 CT C  CT    63.0   117.00
            HrmBnd1 CT C  OS    80.0   115.00
